2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-07 00:05:09 | INFO     |   Training...
2026-02-07 00:06:14 | INFO     |   Evaluating...
2026-02-07 00:06:37 | INFO     |   Accuracy: 0.8752
2026-02-07 00:06:37 | INFO     |   Duration: 0:01:28.858738
2026-02-07 00:06:37 | INFO     | Trial 29 completed
2026-02-07 00:06:37 | INFO     | --------------------------------------------------
2026-02-07 00:06:38 | INFO     | Progress: 29/100 (29.0%)
2026-02-07 00:06:38 | INFO     | Elapsed: 0:43:54.604572 | ETA: 1:47:30.238814
2026-02-07 00:06:38 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:06:38 | INFO     | ==================================================
2026-02-07 00:06:38 | INFO     | Trial 30 started
2026-02-07 00:06:38 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:06:38 | INFO     |   Quantized layers: 10
2026-02-07 00:06:38 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:06:39 | INFO     |   Training...
2026-02-07 00:07:43 | INFO     |   Evaluating...
2026-02-07 00:08:08 | INFO     |   Accuracy: 0.8749
2026-02-07 00:08:08 | INFO     |   Duration: 0:01:29.850746
2026-02-07 00:08:08 | INFO     | Trial 30 completed
2026-02-07 00:08:08 | INFO     | --------------------------------------------------
2026-02-07 00:08:08 | INFO     | Progress: 30/100 (30.0%)
2026-02-07 00:08:08 | INFO     | Elapsed: 0:45:24.916437 | ETA: 1:45:58.138360
2026-02-07 00:08:08 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:08:08 | INFO     | ==================================================
2026-02-07 00:08:08 | INFO     | Trial 31 started
2026-02-07 00:08:08 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:08:08 | INFO     |   Quantized layers: 11
2026-02-07 00:08:08 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:08:09 | INFO     |   Training...
2026-02-07 00:09:14 | INFO     |   Evaluating...
2026-02-07 00:09:39 | INFO     |   Accuracy: 0.8760
2026-02-07 00:09:39 | INFO     |   Duration: 0:01:30.709338
2026-02-07 00:09:39 | INFO     | Trial 31 completed
2026-02-07 00:09:39 | INFO     | --------------------------------------------------
2026-02-07 00:09:39 | INFO     | Progress: 31/100 (31.0%)
2026-02-07 00:09:39 | INFO     | Elapsed: 0:46:56.103829 | ETA: 1:44:28.102071
2026-02-07 00:09:39 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:09:39 | INFO     | ==================================================
2026-02-07 00:09:39 | INFO     | Trial 32 started
2026-02-07 00:09:39 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:09:39 | INFO     |   Quantized layers: 12
2026-02-07 00:09:39 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:09:40 | INFO     |   Training...
2026-02-07 00:10:46 | INFO     |   Evaluating...
2026-02-07 00:11:11 | INFO     |   Accuracy: 0.8770
2026-02-07 00:11:11 | INFO     |   Duration: 0:01:31.877038
2026-02-07 00:11:11 | INFO     | Trial 32 completed
2026-02-07 00:11:11 | INFO     | --------------------------------------------------
2026-02-07 00:11:12 | INFO     | Progress: 32/100 (32.0%)
2026-02-07 00:11:12 | INFO     | Elapsed: 0:48:28.468534 | ETA: 1:43:00.495656
2026-02-07 00:11:12 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:11:12 | INFO     | ==================================================
2026-02-07 00:11:12 | INFO     | Trial 33 started
2026-02-07 00:11:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:11:12 | INFO     |   Quantized layers: 11
2026-02-07 00:11:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:11:12 | INFO     |   Training...
2026-02-07 00:12:17 | INFO     |   Evaluating...
2026-02-07 00:12:42 | INFO     |   Accuracy: 0.8764
2026-02-07 00:12:42 | INFO     |   Duration: 0:01:30.160630
2026-02-07 00:12:42 | INFO     | Trial 33 completed
2026-02-07 00:12:42 | INFO     | --------------------------------------------------
2026-02-07 00:12:42 | INFO     | Progress: 33/100 (33.0%)
2026-02-07 00:12:42 | INFO     | Elapsed: 0:49:59.126386 | ETA: 1:41:29.135406
2026-02-07 00:12:42 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:12:42 | INFO     | ==================================================
2026-02-07 00:12:42 | INFO     | Trial 34 started
2026-02-07 00:12:42 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:12:42 | INFO     |   Quantized layers: 10
2026-02-07 00:12:42 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:12:43 | INFO     |   Training...
2026-02-07 00:13:48 | INFO     |   Evaluating...
2026-02-07 00:14:12 | INFO     |   Accuracy: 0.8768
2026-02-07 00:14:12 | INFO     |   Duration: 0:01:29.491082
2026-02-07 00:14:12 | INFO     | Trial 34 completed
2026-02-07 00:14:12 | INFO     | --------------------------------------------------
2026-02-07 00:14:12 | INFO     | Progress: 34/100 (34.0%)
2026-02-07 00:14:12 | INFO     | Elapsed: 0:51:29.133348 | ETA: 1:39:56.552958
2026-02-07 00:14:12 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:14:12 | INFO     | ==================================================
2026-02-07 00:14:12 | INFO     | Trial 35 started
2026-02-07 00:14:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:14:12 | INFO     |   Quantized layers: 11
2026-02-07 00:14:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:14:13 | INFO     |   Training...
2026-02-07 00:15:18 | INFO     |   Evaluating...
2026-02-07 00:15:43 | INFO     |   Accuracy: 0.8763
2026-02-07 00:15:43 | INFO     |   Duration: 0:01:30.577475
2026-02-07 00:15:43 | INFO     | Trial 35 completed
2026-02-07 00:15:43 | INFO     | --------------------------------------------------
2026-02-07 00:15:43 | INFO     | Progress: 35/100 (35.0%)
2026-02-07 00:15:43 | INFO     | Elapsed: 0:53:00.239162 | ETA: 1:38:26.158440
2026-02-07 00:15:43 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:15:43 | INFO     | ==================================================
2026-02-07 00:15:43 | INFO     | Trial 36 started
2026-02-07 00:15:43 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:15:43 | INFO     |   Quantized layers: 10
2026-02-07 00:15:43 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:15:44 | INFO     |   Training...
2026-02-07 00:16:48 | INFO     |   Evaluating...
2026-02-07 00:17:12 | INFO     |   Accuracy: 0.8754
2026-02-07 00:17:12 | INFO     |   Duration: 0:01:28.559863
2026-02-07 00:17:12 | INFO     | Trial 36 completed
2026-02-07 00:17:12 | INFO     | --------------------------------------------------
2026-02-07 00:17:12 | INFO     | Progress: 36/100 (36.0%)
2026-02-07 00:17:12 | INFO     | Elapsed: 0:54:29.339197 | ETA: 1:36:52.158592
2026-02-07 00:17:12 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:17:12 | INFO     | ==================================================
2026-02-07 00:17:12 | INFO     | Trial 37 started
2026-02-07 00:17:13 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:17:13 | INFO     |   Quantized layers: 9
2026-02-07 00:17:13 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:17:13 | INFO     |   Training...
2026-02-07 00:18:17 | INFO     |   Evaluating...
2026-02-07 00:18:40 | INFO     |   Accuracy: 0.8767
2026-02-07 00:18:40 | INFO     |   Duration: 0:01:27.851682
2026-02-07 00:18:40 | INFO     | Trial 37 completed
2026-02-07 00:18:40 | INFO     | --------------------------------------------------
2026-02-07 00:18:41 | INFO     | Progress: 37/100 (37.0%)
2026-02-07 00:18:41 | INFO     | Elapsed: 0:55:57.748147 | ETA: 1:35:17.246850
2026-02-07 00:18:41 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:18:41 | INFO     | ==================================================
2026-02-07 00:18:41 | INFO     | Trial 38 started
2026-02-07 00:18:41 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:18:41 | INFO     |   Quantized layers: 12
2026-02-07 00:18:41 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:18:42 | INFO     |   Training...
2026-02-07 00:19:48 | INFO     |   Evaluating...
2026-02-07 00:20:13 | INFO     |   Accuracy: 0.8744
2026-02-07 00:20:13 | INFO     |   Duration: 0:01:31.702729
2026-02-07 00:20:13 | INFO     | Trial 38 completed
2026-02-07 00:20:13 | INFO     | --------------------------------------------------
2026-02-07 00:20:13 | INFO     | Progress: 38/100 (38.0%)
2026-02-07 00:20:13 | INFO     | Elapsed: 0:57:30.020234 | ETA: 1:33:48.980372
2026-02-07 00:20:13 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:20:13 | INFO     | ==================================================
2026-02-07 00:20:13 | INFO     | Trial 39 started
2026-02-07 00:20:13 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:20:13 | INFO     |   Quantized layers: 10
2026-02-07 00:20:13 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:20:14 | INFO     |   Training...
2026-02-07 00:21:18 | INFO     |   Evaluating...
2026-02-07 00:21:42 | INFO     |   Accuracy: 0.8768
2026-02-07 00:21:42 | INFO     |   Duration: 0:01:29.149301
2026-02-07 00:21:42 | INFO     | Trial 39 completed
2026-02-07 00:21:42 | INFO     | --------------------------------------------------
2026-02-07 00:21:43 | INFO     | Progress: 39/100 (39.0%)
2026-02-07 00:21:43 | INFO     | Elapsed: 0:58:59.759138 | ETA: 1:32:16.546355
2026-02-07 00:21:43 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:21:43 | INFO     | ==================================================
2026-02-07 00:21:43 | INFO     | Trial 40 started
2026-02-07 00:21:43 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:21:43 | INFO     |   Quantized layers: 13
2026-02-07 00:21:43 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:21:44 | INFO     |   Training...
2026-02-07 00:22:50 | INFO     |   Evaluating...
2026-02-07 00:23:16 | INFO     |   Accuracy: 0.8742
2026-02-07 00:23:16 | INFO     |   Duration: 0:01:32.779976
2026-02-07 00:23:16 | INFO     | Trial 40 completed
2026-02-07 00:23:16 | INFO     | --------------------------------------------------
2026-02-07 00:23:16 | INFO     | Progress: 40/100 (40.0%)
2026-02-07 00:23:16 | INFO     | Elapsed: 1:00:33.331924 | ETA: 1:30:49.997880
2026-02-07 00:23:16 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:23:16 | INFO     | ==================================================
2026-02-07 00:23:16 | INFO     | Trial 41 started
2026-02-07 00:23:17 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:23:17 | INFO     |   Quantized layers: 12
2026-02-07 00:23:17 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:23:17 | INFO     |   Training...
2026-02-07 00:24:23 | INFO     |   Evaluating...
2026-02-07 00:24:48 | INFO     |   Accuracy: 0.8768
2026-02-07 00:24:48 | INFO     |   Duration: 0:01:31.272607
2026-02-07 00:24:48 | INFO     | Trial 41 completed
2026-02-07 00:24:48 | INFO     | --------------------------------------------------
2026-02-07 00:24:49 | INFO     | Progress: 41/100 (41.0%)
2026-02-07 00:24:49 | INFO     | Elapsed: 1:02:05.416230 | ETA: 1:29:20.964790
2026-02-07 00:24:49 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:24:49 | INFO     | ==================================================
2026-02-07 00:24:49 | INFO     | Trial 42 started
2026-02-07 00:24:49 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:24:49 | INFO     |   Quantized layers: 13
2026-02-07 00:24:49 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:24:49 | INFO     |   Training...
2026-02-07 00:25:55 | INFO     |   Evaluating...
2026-02-07 00:26:21 | INFO     |   Accuracy: 0.8767
2026-02-07 00:26:21 | INFO     |   Duration: 0:01:32.474182
2026-02-07 00:26:21 | INFO     | Trial 42 completed
2026-02-07 00:26:21 | INFO     | --------------------------------------------------
2026-02-07 00:26:22 | INFO     | Progress: 42/100 (42.0%)
2026-02-07 00:26:22 | INFO     | Elapsed: 1:03:38.716403 | ETA: 1:27:53.465502
2026-02-07 00:26:22 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:26:22 | INFO     | ==================================================
2026-02-07 00:26:22 | INFO     | Trial 43 started
2026-02-07 00:26:22 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:26:22 | INFO     |   Quantized layers: 13
2026-02-07 00:26:22 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:26:23 | INFO     |   Training...
2026-02-07 00:27:29 | INFO     |   Evaluating...
2026-02-07 00:27:55 | INFO     |   Accuracy: 0.8766
2026-02-07 00:27:55 | INFO     |   Duration: 0:01:32.737156
2026-02-07 00:27:55 | INFO     | Trial 43 completed
2026-02-07 00:27:55 | INFO     | --------------------------------------------------
2026-02-07 00:27:55 | INFO     | Progress: 43/100 (43.0%)
2026-02-07 00:27:55 | INFO     | Elapsed: 1:05:12.301126 | ETA: 1:26:26.073579
2026-02-07 00:27:55 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:27:55 | INFO     | ==================================================
2026-02-07 00:27:55 | INFO     | Trial 44 started
2026-02-07 00:27:56 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:27:56 | INFO     |   Quantized layers: 13
2026-02-07 00:27:56 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:27:56 | INFO     |   Training...
2026-02-07 00:29:03 | INFO     |   Evaluating...
2026-02-07 00:29:28 | INFO     |   Accuracy: 0.8747
2026-02-07 00:29:28 | INFO     |   Duration: 0:01:32.892962
2026-02-07 00:29:28 | INFO     | Trial 44 completed
2026-02-07 00:29:28 | INFO     | --------------------------------------------------
2026-02-07 00:29:29 | INFO     | Progress: 44/100 (44.0%)
2026-02-07 00:29:29 | INFO     | Elapsed: 1:06:46.057820 | ETA: 1:24:58.619064
2026-02-07 00:29:29 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:29:29 | INFO     | ==================================================
2026-02-07 00:29:29 | INFO     | Trial 45 started
2026-02-07 00:29:29 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:29:29 | INFO     |   Quantized layers: 12
2026-02-07 00:29:29 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:29:30 | INFO     |   Training...
2026-02-07 00:30:35 | INFO     |   Evaluating...
2026-02-07 00:31:00 | INFO     |   Accuracy: 0.8746
2026-02-07 00:31:00 | INFO     |   Duration: 0:01:30.822849
2026-02-07 00:31:00 | INFO     | Trial 45 completed
2026-02-07 00:31:00 | INFO     | --------------------------------------------------
2026-02-07 00:31:01 | INFO     | Progress: 45/100 (45.0%)
2026-02-07 00:31:01 | INFO     | Elapsed: 1:08:17.742723 | ETA: 1:23:28.352195
2026-02-07 00:31:01 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:31:01 | INFO     | ==================================================
2026-02-07 00:31:01 | INFO     | Trial 46 started
2026-02-07 00:31:01 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:31:01 | INFO     |   Quantized layers: 13
2026-02-07 00:31:01 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:31:02 | INFO     |   Training...
2026-02-07 00:32:08 | INFO     |   Evaluating...
2026-02-07 00:32:33 | INFO     |   Accuracy: 0.8736
2026-02-07 00:32:33 | INFO     |   Duration: 0:01:32.194286
2026-02-07 00:32:33 | INFO     | Trial 46 completed
2026-02-07 00:32:33 | INFO     | --------------------------------------------------
2026-02-07 00:32:34 | INFO     | Progress: 46/100 (46.0%)
2026-02-07 00:32:34 | INFO     | Elapsed: 1:09:50.831136 | ETA: 1:21:59.671350
2026-02-07 00:32:34 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:32:34 | INFO     | ==================================================
2026-02-07 00:32:34 | INFO     | Trial 47 started
2026-02-07 00:32:34 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:32:34 | INFO     |   Quantized layers: 12
2026-02-07 00:32:34 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:32:35 | INFO     |   Training...
2026-02-07 00:33:40 | INFO     |   Evaluating...
2026-02-07 00:34:05 | INFO     |   Accuracy: 0.8774
2026-02-07 00:34:05 | INFO     |   Duration: 0:01:30.830339
2026-02-07 00:34:05 | INFO     | Trial 47 completed
2026-02-07 00:34:05 | INFO     | --------------------------------------------------
2026-02-07 00:34:06 | INFO     | Progress: 47/100 (47.0%)
2026-02-07 00:34:06 | INFO     | Elapsed: 1:11:22.558536 | ETA: 1:20:29.268151
2026-02-07 00:34:06 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:34:06 | INFO     | ==================================================
2026-02-07 00:34:06 | INFO     | Trial 48 started
2026-02-07 00:34:06 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:34:06 | INFO     |   Quantized layers: 11
2026-02-07 00:34:06 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:34:06 | INFO     |   Training...
2026-02-07 00:35:11 | INFO     |   Evaluating...
2026-02-07 00:35:35 | INFO     |   Accuracy: 0.8770
2026-02-07 00:35:35 | INFO     |   Duration: 0:01:29.677291
2026-02-07 00:35:35 | INFO     | Trial 48 completed
2026-02-07 00:35:35 | INFO     | --------------------------------------------------
2026-02-07 00:35:36 | INFO     | Progress: 48/100 (48.0%)
2026-02-07 00:35:36 | INFO     | Elapsed: 1:12:53.151636 | ETA: 1:18:57.580952
2026-02-07 00:35:36 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:35:36 | INFO     | ==================================================
2026-02-07 00:35:36 | INFO     | Trial 49 started
2026-02-07 00:35:36 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:35:36 | INFO     |   Quantized layers: 9
2026-02-07 00:35:36 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:35:37 | INFO     |   Training...
2026-02-07 00:36:41 | INFO     |   Evaluating...
2026-02-07 00:37:03 | INFO     |   Accuracy: 0.8753
2026-02-07 00:37:03 | INFO     |   Duration: 0:01:27.199932
2026-02-07 00:37:03 | INFO     | Trial 49 completed
2026-02-07 00:37:03 | INFO     | --------------------------------------------------
2026-02-07 00:37:04 | INFO     | Progress: 49/100 (49.0%)
2026-02-07 00:37:04 | INFO     | Elapsed: 1:14:21.348663 | ETA: 1:17:23.444532
2026-02-07 00:37:04 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:37:04 | INFO     | ==================================================
2026-02-07 00:37:04 | INFO     | Trial 50 started
2026-02-07 00:37:05 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:37:05 | INFO     |   Quantized layers: 11
2026-02-07 00:37:05 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:37:05 | INFO     |   Training...
2026-02-07 00:38:10 | INFO     |   Evaluating...
2026-02-07 00:38:34 | INFO     |   Accuracy: 0.8760
2026-02-07 00:38:34 | INFO     |   Duration: 0:01:29.315478
2026-02-07 00:38:34 | INFO     | Trial 50 completed
2026-02-07 00:38:34 | INFO     | --------------------------------------------------
2026-02-07 00:38:35 | INFO     | Progress: 50/100 (50.0%)
2026-02-07 00:38:35 | INFO     | Elapsed: 1:15:51.611603 | ETA: 1:15:51.611600
2026-02-07 00:38:35 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:38:35 | INFO     | ==================================================
2026-02-07 00:38:35 | INFO     | Trial 51 started
2026-02-07 00:38:35 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:38:35 | INFO     |   Quantized layers: 10
2026-02-07 00:38:35 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:38:35 | INFO     |   Training...
2026-02-07 00:39:39 | INFO     |   Evaluating...
2026-02-07 00:40:03 | INFO     |   Accuracy: 0.8752
2026-02-07 00:40:03 | INFO     |   Duration: 0:01:28.080376
2026-02-07 00:40:03 | INFO     | Trial 51 completed
2026-02-07 00:40:03 | INFO     | --------------------------------------------------
2026-02-07 00:40:04 | INFO     | Progress: 51/100 (51.0%)
2026-02-07 00:40:04 | INFO     | Elapsed: 1:17:20.650113 | ETA: 1:14:18.663811
2026-02-07 00:40:04 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:40:04 | INFO     | ==================================================
2026-02-07 00:40:04 | INFO     | Trial 52 started
2026-02-07 00:40:04 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:40:04 | INFO     |   Quantized layers: 12
2026-02-07 00:40:04 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:40:05 | INFO     |   Training...
2026-02-07 00:41:10 | INFO     |   Evaluating...
2026-02-07 00:41:34 | INFO     |   Accuracy: 0.8767
2026-02-07 00:41:34 | INFO     |   Duration: 0:01:30.293012
2026-02-07 00:41:34 | INFO     | Trial 52 completed
2026-02-07 00:41:34 | INFO     | --------------------------------------------------
2026-02-07 00:41:35 | INFO     | Progress: 52/100 (52.0%)
2026-02-07 00:41:35 | INFO     | Elapsed: 1:18:51.914073 | ETA: 1:12:47.920704
2026-02-07 00:41:35 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:41:35 | INFO     | ==================================================
2026-02-07 00:41:35 | INFO     | Trial 53 started
2026-02-07 00:41:35 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:41:35 | INFO     |   Quantized layers: 13
2026-02-07 00:41:35 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:41:36 | INFO     |   Training...
2026-02-07 00:42:41 | INFO     |   Evaluating...
2026-02-07 00:43:06 | INFO     |   Accuracy: 0.8750
2026-02-07 00:43:06 | INFO     |   Duration: 0:01:31.093450
2026-02-07 00:43:06 | INFO     | Trial 53 completed
2026-02-07 00:43:06 | INFO     | --------------------------------------------------
2026-02-07 00:43:07 | INFO     | Progress: 53/100 (53.0%)
2026-02-07 00:43:07 | INFO     | Elapsed: 1:20:23.990946 | ETA: 1:11:17.878759
2026-02-07 00:43:07 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:43:07 | INFO     | ==================================================
2026-02-07 00:43:07 | INFO     | Trial 54 started
2026-02-07 00:43:07 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:43:07 | INFO     |   Quantized layers: 14
2026-02-07 00:43:07 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:43:08 | INFO     |   Training...
2026-02-07 00:44:14 | INFO     |   Evaluating...
2026-02-07 00:44:40 | INFO     |   Accuracy: 0.8752
2026-02-07 00:44:40 | INFO     |   Duration: 0:01:32.397880
2026-02-07 00:44:40 | INFO     | Trial 54 completed
2026-02-07 00:44:40 | INFO     | --------------------------------------------------
2026-02-07 00:44:41 | INFO     | Progress: 54/100 (54.0%)
2026-02-07 00:44:41 | INFO     | Elapsed: 1:21:57.389149 | ETA: 1:09:48.887052
2026-02-07 00:44:41 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:44:41 | INFO     | ==================================================
2026-02-07 00:44:41 | INFO     | Trial 55 started
2026-02-07 00:44:41 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:44:41 | INFO     |   Quantized layers: 12
2026-02-07 00:44:41 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:44:41 | INFO     |   Training...
2026-02-07 00:45:46 | INFO     |   Evaluating...
2026-02-07 00:46:10 | INFO     |   Accuracy: 0.8757
2026-02-07 00:46:10 | INFO     |   Duration: 0:01:29.920305
2026-02-07 00:46:10 | INFO     | Trial 55 completed
2026-02-07 00:46:10 | INFO     | --------------------------------------------------
2026-02-07 00:46:11 | INFO     | Progress: 55/100 (55.0%)
2026-02-07 00:46:11 | INFO     | Elapsed: 1:23:28.327908 | ETA: 1:08:17.722815
2026-02-07 00:46:11 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:46:11 | INFO     | ==================================================
2026-02-07 00:46:11 | INFO     | Trial 56 started
2026-02-07 00:46:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:46:12 | INFO     |   Quantized layers: 10
2026-02-07 00:46:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:46:12 | INFO     |   Training...
2026-02-07 00:47:16 | INFO     |   Evaluating...
2026-02-07 00:47:39 | INFO     |   Accuracy: 0.8744
2026-02-07 00:47:39 | INFO     |   Duration: 0:01:27.659555
2026-02-07 00:47:39 | INFO     | Trial 56 completed
2026-02-07 00:47:39 | INFO     | --------------------------------------------------
2026-02-07 00:47:40 | INFO     | Progress: 56/100 (56.0%)
2026-02-07 00:47:40 | INFO     | Elapsed: 1:24:57.015141 | ETA: 1:06:44.797632
2026-02-07 00:47:40 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:47:40 | INFO     | ==================================================
2026-02-07 00:47:40 | INFO     | Trial 57 started
2026-02-07 00:47:40 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:47:40 | INFO     |   Quantized layers: 14
2026-02-07 00:47:40 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:47:41 | INFO     |   Training...
2026-02-07 00:48:47 | INFO     |   Evaluating...
2026-02-07 00:49:13 | INFO     |   Accuracy: 0.8749
2026-02-07 00:49:13 | INFO     |   Duration: 0:01:32.507583
2026-02-07 00:49:13 | INFO     | Trial 57 completed
2026-02-07 00:49:13 | INFO     | --------------------------------------------------
2026-02-07 00:49:14 | INFO     | Progress: 57/100 (57.0%)
2026-02-07 00:49:14 | INFO     | Elapsed: 1:26:30.565420 | ETA: 1:05:15.689693
2026-02-07 00:49:14 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:49:14 | INFO     | ==================================================
2026-02-07 00:49:14 | INFO     | Trial 58 started
2026-02-07 00:49:14 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:49:14 | INFO     |   Quantized layers: 9
2026-02-07 00:49:14 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:49:14 | INFO     |   Training...
2026-02-07 00:50:17 | INFO     |   Evaluating...
2026-02-07 00:50:40 | INFO     |   Accuracy: 0.8768
2026-02-07 00:50:40 | INFO     |   Duration: 0:01:26.308185
2026-02-07 00:50:40 | INFO     | Trial 58 completed
2026-02-07 00:50:40 | INFO     | --------------------------------------------------
2026-02-07 00:50:41 | INFO     | Progress: 58/100 (58.0%)
2026-02-07 00:50:41 | INFO     | Elapsed: 1:27:57.932425 | ETA: 1:03:41.951070
2026-02-07 00:50:41 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:50:41 | INFO     | ==================================================
2026-02-07 00:50:41 | INFO     | Trial 59 started
2026-02-07 00:50:41 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:50:41 | INFO     |   Quantized layers: 12
2026-02-07 00:50:41 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:50:42 | INFO     |   Training...
2026-02-07 00:51:47 | INFO     |   Evaluating...
2026-02-07 00:52:11 | INFO     |   Accuracy: 0.8754
2026-02-07 00:52:11 | INFO     |   Duration: 0:01:30.184485
2026-02-07 00:52:11 | INFO     | Trial 59 completed
2026-02-07 00:52:11 | INFO     | --------------------------------------------------
2026-02-07 00:52:12 | INFO     | Progress: 59/100 (59.0%)
2026-02-07 00:52:12 | INFO     | Elapsed: 1:29:29.197577 | ETA: 1:02:11.137309
2026-02-07 00:52:12 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:52:12 | INFO     | ==================================================
2026-02-07 00:52:12 | INFO     | Trial 60 started
2026-02-07 00:52:12 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:52:12 | INFO     |   Quantized layers: 12
2026-02-07 00:52:12 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:52:13 | INFO     |   Training...
2026-02-07 00:53:18 | INFO     |   Evaluating...
2026-02-07 00:53:42 | INFO     |   Accuracy: 0.8756
2026-02-07 00:53:42 | INFO     |   Duration: 0:01:30.096228
2026-02-07 00:53:42 | INFO     | Trial 60 completed
