2026-02-04 12:02:58 | INFO     | ============================================================
2026-02-04 13:40:28 | INFO     |   [BEFORE COMPRESSION] Training for 5 epoch(s)...
2026-02-04 13:42:51 | INFO     |   [COMPRESSION] Applying quantization and pruning...
2026-02-04 13:42:51 | INFO     |     Applying compression (quantization + pruning)...
2026-02-04 13:42:51 | INFO     |     Compression applied successfully (device: cuda:0)
2026-02-04 13:42:51 | INFO     |   Compressed model: 4,270,594 params (non-zero: 4,270,466)
2026-02-04 13:42:51 | INFO     |   [AFTER COMPRESSION] Training for 1 epoch(s)...
2026-02-04 13:43:30 | INFO     |   [EVALUATE] After post-compression training...
2026-02-04 13:43:52 | INFO     |   Accuracy: 0.8689
2026-02-04 13:43:52 | INFO     |   Duration: 0:03:25.009188
2026-02-04 13:43:52 | INFO     | Trial 19 completed
2026-02-04 13:43:52 | INFO     | --------------------------------------------------
2026-02-04 13:43:53 | INFO     | Progress: 19/20 (95.0%)
2026-02-04 13:43:53 | INFO     | Elapsed: 1:40:55.538568 | ETA: 0:05:18.712556
2026-02-04 13:43:53 | INFO     | Best accuracy so far: 0.8780
2026-02-04 13:43:53 | INFO     | ==================================================
2026-02-04 13:43:53 | INFO     | Trial 20 started
2026-02-04 13:43:53 | INFO     |   Hyperparameters: {'num_layers': 8, 'num_heads': 16, 'hidden_size': 128, 'intermediate_size': 768}
2026-02-04 13:43:53 | INFO     |   Model parameters: 5,804,930
2026-02-04 13:43:53 | INFO     |   [BEFORE COMPRESSION] Training for 5 epoch(s)...
2026-02-04 13:49:33 | INFO     |   [COMPRESSION] Applying quantization and pruning...
2026-02-04 13:49:33 | INFO     |     Applying compression (quantization + pruning)...
2026-02-04 13:49:34 | INFO     |     Compression applied successfully (device: cuda:0)
2026-02-04 13:49:34 | INFO     |   Compressed model: 5,804,930 params (non-zero: 5,804,802)
2026-02-04 13:49:34 | INFO     |   [AFTER COMPRESSION] Training for 1 epoch(s)...
2026-02-04 13:51:33 | INFO     |   [EVALUATE] After post-compression training...
2026-02-04 13:52:39 | INFO     |   Accuracy: 0.8711
2026-02-04 13:52:39 | INFO     |   Duration: 0:08:45.382635
2026-02-04 13:52:39 | INFO     | Trial 20 completed
2026-02-04 13:52:39 | INFO     | --------------------------------------------------
2026-02-04 13:52:39 | INFO     | Progress: 20/20 (100.0%)
2026-02-04 13:52:39 | INFO     | Elapsed: 1:49:41.692019 | ETA: 0:00:00
2026-02-04 13:52:39 | INFO     | Best accuracy so far: 0.8780
2026-02-04 13:52:39 | INFO     | ==================================================
2026-02-04 13:52:40 | INFO     | Results saved to: /rds/general/user/aah25/home/nas_results/nas_results_compress_tpe_with_post_5_1.pkl
2026-02-04 13:52:40 | INFO     | Best model state_dict saved to: /rds/general/user/aah25/home/nas_results/nas_best_model_compress_tpe_with_post_5_1_final.pt
2026-02-04 13:52:40 | INFO     | 
2026-02-04 13:52:40 | INFO     | ============================================================
2026-02-04 13:52:40 | INFO     | FINAL RESULTS - Compression-Aware NAS
2026-02-04 13:52:40 | INFO     | ============================================================
2026-02-04 13:52:40 | INFO     | Sampler: TPE
2026-02-04 13:52:40 | INFO     | Post-compression training: True
2026-02-04 13:52:40 | INFO     | Epochs before compression: 5
2026-02-04 13:52:40 | INFO     | Epochs after compression: 1
2026-02-04 13:52:40 | INFO     | Trials completed: 20/20
2026-02-04 13:52:40 | INFO     | Best accuracy: 0.8780
2026-02-04 13:52:40 | INFO     | Best trial: 14
2026-02-04 13:52:40 | INFO     | Best hyperparameters:
2026-02-04 13:52:40 | INFO     |   num_layers: 2
2026-02-04 13:52:40 | INFO     |   num_heads: 4
2026-02-04 13:52:40 | INFO     |   hidden_size: 128
2026-02-04 13:52:40 | INFO     |   intermediate_size: 512
2026-02-04 13:52:40 | INFO     | ------------------------------------------------------------
2026-02-04 13:52:40 | INFO     | Start time: 2026-02-04 12:02:58.080793
2026-02-04 13:52:40 | INFO     | End time: 2026-02-04 13:52:39.773230
2026-02-04 13:52:40 | INFO     | Total duration: 1:49:41.692437
2026-02-04 13:52:40 | INFO     | ============================================================
2026-02-04 13:52:40 | INFO     | 
2026-02-04 13:52:40 | INFO     | All Trial Results:
2026-02-04 13:52:40 | INFO     | ------------------------------------------------------------
2026-02-04 13:52:40 | INFO     | Trial    Accuracy     Best So Far 
2026-02-04 13:52:40 | INFO     | ------------------------------------------------------------
2026-02-04 13:52:40 | INFO     | 1        0.8587       0.8587      
2026-02-04 13:52:40 | INFO     | 2        0.8595       0.8595      
2026-02-04 13:52:40 | INFO     | 3        0.8630       0.8630      
2026-02-04 13:52:40 | INFO     | 4        0.8605       0.8630      
2026-02-04 13:52:40 | INFO     | 5        0.8644       0.8644      
2026-02-04 13:52:40 | INFO     | 6        0.8526       0.8644      
2026-02-04 13:52:40 | INFO     | 7        0.8634       0.8644      
2026-02-04 13:52:40 | INFO     | 8        0.8738       0.8738      
2026-02-04 13:52:40 | INFO     | 9        0.8700       0.8738      
2026-02-04 13:52:40 | INFO     | 10       0.8587       0.8738      
2026-02-04 13:52:40 | INFO     | 11       0.8770       0.8770      
2026-02-04 13:52:40 | INFO     | 12       0.8767       0.8770      
2026-02-04 13:52:40 | INFO     | 13       0.8767       0.8770      
2026-02-04 13:52:40 | INFO     | 14       0.8780       0.8780      
2026-02-04 13:52:40 | INFO     | 15       0.8767       0.8780      
2026-02-04 13:52:40 | INFO     | 16       0.8733       0.8780      
2026-02-04 13:52:40 | INFO     | 17       0.8670       0.8780      
2026-02-04 13:52:40 | INFO     | 18       0.8770       0.8780      
2026-02-04 13:52:40 | INFO     | 19       0.8689       0.8780      
2026-02-04 13:52:40 | INFO     | 20       0.8711       0.8780      
2026-02-04 13:52:40 | INFO     | ============================================================
2026-02-04 13:52:40 | INFO     | Compression-aware NAS search completed!
